
 
Connected
 
config global
AAAAA # config global
 
AAAAA (global) # show full-configuration 
GccUtL3m1BlEM+QezT/BDct4qr4ISlmRazW2tJ8W3WIkTVi6FtONLQ8WdA/Wj0kXMwRJNx
mK61vzQRiDnbAAAAFQDcOexI3Uxt6P7W7Ub52L78oIWs1QAAAIAtGV9nA6NFKmDtal8dC3
2ASu9+MfrJIFJuASlmCURZ0YJaDkRhXWYhrHdCqOGlF86XQllWzVPdLqlRWXtCfgetNFu9
mDy2ARqQWesuBDfWsfuQsjLfkdh68n5/qx6rD4IWQrCVvOcMqYTcBM7nIbolv2ttMui+ZW
iLHnMOzbS1OQAAAIBmYiiE171+xKnywSsRNop2Q8bB2YD7ml1gpSmJ2TzT3/ctSDaUlwuV
QhcfeLYoZcU3AXnl0itZkFfZjUfKzJraiX5EquTDsjys24oWSWLFkk9xwC4/y4NfrETmiW
FLAQ5QxZvXOEZ7dDifb7ndPYfDpvPNRn+t7uLnaQVuRheGIQAAAeDm1ItlMNyoh7jhI5dC
P1dgL0Uaw9fHjFRgqfo/SgESnn1u/NZm9bpdRwcrrl0JMpQY0KpXmmfd6NVSX/C4sFSZXF
+NUFsQ3wSAuIIXKGHWRO+52HNmLPFEyzVBTI8M1Ip8eKTYrt5fcPeRW41bbB8cHeru+y9n
UXu/XvFldiqGeTZRzNRiPzoUBCaiZHBGX2pHItjiHTJgCYyF6WCzk/2iE55O4we18bSNl4
RqBgzwyccsuduBpw9tkwfIfdwTsA1r4lgNpzbEtcxR2oW1HuwMawswjzVSMdhLvsZVwo/J
fY8krje7Rb9Jyq883bZw7s3HXMTVnZO/VNDVpn1Id+GDlSakIWCDeQO1C0HlV2m8ZnziFC
p9qA456/D+rx9fag1lpJ+BJBvNghTWWGeD5Y1W/+XUo11ZSS17VQxuvdQLGxpOOa/c2ArF
p9gYuPACzkkcGs13FQODOH9xWJFPzyM67VhC43MXv2pRnoN9H4xVnI4zrAw/UYkuYZ7HqK
qcz7FQbCxyFg/LuvlNyolgwV6O2WNInefKGGu8M0F6woCS2K/tZbmyJCdLagZjPYyzriNW
dF9oSMYGKqbuzZ7AamZfL60AjPVtpP4RrkoslbXaXMCvoJQVobudDrPzxX/9WZg=
-----END OPENSSH PRIVATE KEY-----
"
        set public-key "ssh-dss AAAAB3NzaC1kc3MAAACBAI6rCFnHw+FpRcRWPv4Hew/BzHsyt7VgLAq8ZQ+vhq8Yhax1JKbtNO2IiuxjBOhuf2DOEKeREAJRHq6A3tuM9VBNq6GccUtL3m1BlEM+QezT/BDct4qr4ISlmRazW2tJ8W3WIkTVi6FtONLQ8WdA/Wj0kXMwRJNxmK61vzQRiDnbAAAAFQDcOexI3Uxt6P7W7Ub52L78oIWs1QAAAIAtGV9nA6NFKmDtal8dC32ASu9+MfrJIFJuASlmCURZ0YJaDkRhXWYhrHdCqOGlF86XQllWzVPdLqlRWXtCfgetNFu9mDy2ARqQWesuBDfWsfuQsjLfkdh68n5/qx6rD4IWQrCVvOcMqYTcBM7nIbolv2ttMui+ZWiLHnMOzbS1OQAAAIBmYiiE171+xKnywSsRNop2Q8bB2YD7ml1gpSmJ2TzT3/ctSDaUlwuVQhcfeLYoZcU3AXnl0itZkFfZjUfKzJraiX5EquTDsjys24oWSWLFkk9xwC4/y4NfrETmiWFLAQ5QxZvXOEZ7dDifb7ndPYfDpvPNRn+t7uLnaQVuRheGIQ=="
        set source built-in
    next
    edit "g-Fortinet_SSH_ECDSA256"
        set password ENC qdSZ/aEKRbPHSMCTW23roN6P6Jldj2Vm05QQQ7FhLBR00Sk5zYm/O6XcDf/DXbu8q3OJCZYZ50rINXXzdx052FcVedwdKSn0sd259kM/nzh13crfrfTZwgdbYCNLLQXFoYqS8jAwIctyC7JHxUPoaZV/frP6V4Oz/vFCUteV9bbRLS+YOQZrO2IPdVlEq7S5TxcBAA==
        set private-key "-----BEGIN OPENSSH PRIVATE KEY-----
b3BlbnNzaC1rZXktdjEAAAAACmFlczI1Ni1jdHIAAAAGYmNyeXB0AAAAGAAAABBbUKackl
z8WYIavRqwcK73AAAAEAAAAAEAAABoAAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlz
dHAyNTYAAABBBNduylY73MUfliXb45nFE70HAuxMNWjTwBVgLYl5nJjh7KIikTKloAQAx3
0VLfPzt29FWfUndfoiGrsnWhggnu8AAACgsMhLwv96s9lIeJKCf918/wVSoIiAdGVR9vAI
tUs4TNCEThvNzrMXuEnJCq3RMbYyich1DlsMH0hwZF6vnlJR9mxVUjR2zGCOLKr8dakYNx
PUojmHVB/5AeIi3PPmLySCj/PBUZbWDzKoSv+j3N+Oejo2Pxmksu07zOKawQ7q4ZLGRGhn
QabbNK4AyESYaU0yRuvUwMBhIa2L3UsNEQQljQ==
-----END OPENSSH PRIVATE KEY-----
"
        set public-key "ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBNduylY73MUfliXb45nFE70HAuxMNWjTwBVgLYl5nJjh7KIikTKloAQAx30VLfPzt29FWfUndfoiGrsnWhggnu8="
        set source built-in
    next
    edit "g-Fortinet_SSH_ECDSA384"
        set password ENC 2EkqbvWFbatVErXHpUeuuor1y/f413hrE7/vKfVTP/mr0CLZrz5hY1YfXCdOMX0gQcN+3mJgTdopd/JqZkySC2McJpUjnW/wAwtOs1jT11aW1w2tcDaay8QjyoJWC/21dJk5E2rwEle8AR9tarIzwN8J8NfOmjNtntDMExSbEcDWGVZhZfiSW9h2FgnZhuTj4HfoJw==
        set private-key "-----BEGIN OPENSSH PRIVATE KEY-----
b3BlbnNzaC1rZXktdjEAAAAACmFlczI1Ni1jdHIAAAAGYmNyeXB0AAAAGAAAABBUipmuYa
cbbDcW/6O++ffFAAAAEAAAAAEAAACIAAAAE2VjZHNhLXNoYTItbmlzdHAzODQAAAAIbmlz
dHAzODQAAABhBA2bgr3M9K0SeWv4DfYjVl1SuTUcSCem+vTlZT2qZP/UTiJqLNUDEhPioe
C6r4zAJRvJNAubXGciwRJfpxPdWIC7qhyyIxyrG5x3g8amqYEjpfBVQDNWoacFj9dT6Vc9
1QAAANBX2reyGaz03wczP0mu3VaWqGWV09CoDJKYhiydOS0ukWgKsDNhRkPuZblQnpc55I
